id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beauty_in_beauty_specialty,access.beauty_in_beauty_specialty,model_beauty_in_beauty_specialty,beauty_in.group_user,1,1,1,1
access_beauty_in_location,access.beauty_in_location,model_beauty_in_location,beauty_in.group_user,1,0,0,0
access_beauty_in_service,access.beauty_in_service,model_beauty_in_service,beauty_in.group_user,1,0,0,0
access_beauty_in_appointment,access.beauty_in_appointment,model_beauty_in_appointment,beauty_in.group_user,1,1,0,0
access_beauty_in_add_appointment_wizard,access.beauty_in_add_appointment_wizard,model_beauty_in_add_appointment_wizard,beauty_in.group_user,1,0,1,0
access_beauty_in_master_schedule,access.beauty_in_master_schedule,model_beauty_in_master_schedule,beauty_in.group_user,1,0,0,0
access_beauty_in_week_schedule_wizard,access.beauty_in_week_schedule_wizard,model_beauty_in_week_schedule_wizard,beauty_in.group_user,1,0,0,0
access_beauty_in_beauty_specialty,access.beauty_in_beauty_specialty,model_beauty_in_beauty_specialty,beauty_in.group_admin,1,1,1,1
access_beauty_in_location,access.beauty_in_location,model_beauty_in_location,beauty_in.group_admin,1,1,1,1
access_beauty_in_service,access.beauty_in_service,model_beauty_in_service,beauty_in.group_admin,1,1,1,1
access_beauty_in_appointment,access.beauty_in_appointment,model_beauty_in_appointment,beauty_in.group_admin,1,1,1,1
access_beauty_in_add_appointment_wizard,access.beauty_in_add_appointment_wizard,model_beauty_in_add_appointment_wizard,beauty_in.group_admin,1,1,1,1
access_beauty_in_master_schedule,access.beauty_in_master_schedule,model_beauty_in_master_schedule,beauty_in.group_admin,1,1,1,1
access_beauty_in_week_schedule_wizard,access.beauty_in_week_schedule_wizard,model_beauty_in_week_schedule_wizard,beauty_in.group_admin,1,1,1,1
